"ID_PLZ","ESTADO_PLZ","ID_PRO_PLZ","INICIO_VIGENCIA_PLZ","FIN_VIGENCIA_PLZ","FECHA_CAN_PLZ","VALOR_SEGURO_PLZ","ID_MOT_PLZ"
"110","ACTIVA","11","12/26/2018","12/16/2023","","57.1",""
"111","ACTIVA","21","12/24/2018","12/11/2023","","80",""
"112","ACTIVA","11","10/9/2018","12/19/2023","","118.1",""
"113","ACTIVA","6","10/28/2018","12/30/2023","","70.5",""
"114","ACTIVA","21","11/20/2018","12/4/2023","","68.7",""
"115","ACTIVA","7","11/19/2018","12/6/2023","","87.7",""
"116","ACTIVA","1","11/22/2018","12/5/2023","","74",""
"117","ACTIVA","4","1/9/2019","12/25/2023","","106.7",""
"118","ACTIVA","12","10/1/2018","12/19/2023","","117.5",""
"119","ACTIVA","12","12/3/2018","12/3/2023","","84.6",""
"120","ACTIVA","11","1/15/2019","12/25/2023","","65.3",""
"121","ACTIVA","10","12/13/2018","12/20/2023","","104.7",""
"122","ACTIVA","11","1/20/2019","12/3/2023","","112.1",""
"123","ACTIVA","18","12/26/2018","12/9/2023","","77.5",""
"124","ACTIVA","1","1/21/2019","12/17/2023","","113.6",""
"125","ACTIVA","15","12/14/2018","12/2/2023","","118",""
"126","CANCELADO","22","1/9/2019","12/4/2023","6/18/2019","52.5","4"
"127","ACTIVA","1","12/21/2018","1/1/2024","","113",""
"128","ACTIVA","21","12/3/2018","12/9/2023","","82",""
"129","ACTIVA","11","12/3/2018","12/24/2023","","79.5",""
"130","ACTIVA","10","12/3/2018","12/9/2023","","104.2",""
"131","ACTIVA","15","12/3/2018","12/31/2023","","82.5",""
"132","ACTIVA","13","12/3/2018","12/9/2023","","71.6",""
"133","ACTIVA","7","12/3/2018","12/22/2023","","52.9",""
"134","ACTIVA","18","12/3/2018","12/26/2023","","61.8",""
"135","ACTIVA","4","12/3/2018","12/25/2023","","90.8",""
"136","ACTIVA","4","12/3/2018","1/1/2024","","55.3",""
"137","ACTIVA","5","12/3/2018","12/24/2023","","108.9",""
"138","CANCELADO","11","12/3/2018","12/30/2023","8/1/2020","99.4","5"
"139","ACTIVA","19","12/28/2018","12/26/2023","","55.3",""
"140","ACTIVA","12","11/6/2018","12/31/2023","","83.8",""
"141","ACTIVA","9","12/3/2018","12/16/2023","","54.3",""
"142","ACTIVA","3","12/3/2018","12/1/2023","","52.7",""
"143","ACTIVA","11","1/16/2019","12/30/2023","","108.9",""
"144","ACTIVA","1","1/16/2019","12/27/2023","","89.4",""
"145","ACTIVA","4","1/16/2019","12/18/2023","","95.5",""
"146","ACTIVA","14","1/1/2019","12/12/2023","","62.8",""
"147","CANCELADO","16","12/28/2018","12/11/2023","9/12/2022","65.7","5"
"148","ACTIVA","20","12/3/2018","12/16/2023","","72.4",""
"149","ACTIVA","21","12/3/2018","12/23/2023","","68.2",""
"150","ACTIVA","10","12/3/2018","12/31/2023","","102.2",""
"151","ACTIVA","10","12/3/2018","12/15/2023","","51.6",""
"152","ACTIVA","9","12/3/2018","12/18/2023","","87.7",""
"153","CANCELADO","16","1/1/2019","1/31/2019","10/14/2019","52.1","10"
"154","ACTIVA","14","12/3/2018","12/2/2023","","112",""
"155","ACTIVA","13","12/3/2018","12/13/2023","","80",""
"156","ACTIVA","2","12/3/2018","12/28/2023","","66.2",""
"157","ACTIVA","13","12/3/2018","12/12/2023","","61.9",""
"158","ACTIVA","5","12/3/2018","12/4/2023","","92.8",""
"159","CANCELADO","18","12/3/2018","12/27/2023","12/16/2022","57.2","9"
"160","ACTIVA","8","12/3/2018","12/23/2023","","58.4",""
"161","ACTIVA","12","12/3/2018","12/10/2023","","58.7",""
"162","ACTIVA","22","2/1/2019","12/25/2023","","82.3",""
"163","ACTIVA","21","12/3/2018","12/12/2023","","84.8",""
"164","ACTIVA","13","12/3/2018","12/24/2023","","51.7",""
"165","ACTIVA","21","12/3/2018","12/9/2023","","99.5",""
"166","ACTIVA","3","12/3/2018","12/9/2023","","97.4",""
"167","ACTIVA","20","2/1/2019","12/26/2023","","55.7",""
"168","ACTIVA","7","12/3/2018","12/7/2023","","67.9",""
"169","ACTIVA","20","1/24/2019","12/29/2023","","92.8",""
"170","ACTIVA","9","2/6/2019","12/21/2023","","118.3",""
"171","ACTIVA","13","2/6/2019","12/3/2023","","101.9",""
"172","ACTIVA","5","2/6/2019","12/25/2023","","52.4",""
"173","ACTIVA","16","2/6/2019","12/9/2023","","54.9",""
"174","ACTIVA","20","2/6/2019","12/20/2023","","64.9",""
"175","ACTIVA","22","2/6/2019","12/28/2023","","86",""
"176","CANCELADO","8","2/6/2019","12/16/2023","6/21/2021","114.8","9"
"177","ACTIVA","6","2/6/2019","12/30/2023","","60.6",""
"178","ACTIVA","11","2/6/2019","12/15/2023","","84.4",""
"179","ACTIVA","20","2/6/2019","12/2/2023","","114.1",""
"180","ACTIVA","2","2/6/2019","12/13/2023","","91.7",""
"181","ACTIVA","17","2/6/2019","12/25/2023","","70.8",""
"182","ACTIVA","17","2/6/2019","12/18/2023","","104.6",""
"183","ACTIVA","21","2/6/2019","12/18/2023","","61.3",""
"184","ACTIVA","4","2/6/2019","12/19/2023","","85.5",""
"185","ACTIVA","5","2/6/2019","12/16/2023","","56.4",""
"186","ACTIVA","4","2/17/2019","12/3/2023","","118",""
"187","CANCELADO","9","2/6/2019","12/19/2023","9/22/2019","107.6","9"
"188","ACTIVA","9","2/6/2019","12/31/2023","","90",""
"189","ACTIVA","12","2/6/2019","12/29/2023","","92.3",""
"190","ACTIVA","18","2/6/2019","12/26/2023","","60.2",""
"191","ACTIVA","1","2/1/2019","12/30/2023","","80",""
"192","ACTIVA","12","2/1/2019","12/6/2023","","86.2",""
"193","ACTIVA","21","1/31/2019","12/15/2023","","57.3",""
"194","ACTIVA","12","1/29/2019","12/15/2023","","114.2",""
"195","ACTIVA","11","1/31/2019","12/12/2023","","105.4",""
"196","ACTIVA","12","2/9/2019","12/20/2023","","63.5",""
"197","CANCELADO","5","1/29/2019","12/19/2023","10/4/2020","113.3","9"
"198","ACTIVA","8","1/29/2019","12/5/2023","","50.3",""
"199","ACTIVA","5","12/15/2018","12/6/2023","","101.6",""
"200","ACTIVA","15","2/1/2019","12/22/2023","","93.8",""
"201","CANCELADO","14","2/1/2019","2/28/2019","11/5/2019","71","10"
"202","ACTIVA","12","2/3/2019","12/13/2023","","116.3",""
"203","ACTIVA","15","2/1/2019","12/22/2023","","106.4",""
"204","ACTIVA","5","2/1/2019","12/12/2023","","82",""
"205","ACTIVA","6","12/15/2018","12/7/2023","","57.6",""
"206","ACTIVA","10","2/4/2019","12/12/2023","","74.4",""
"207","ACTIVA","2","12/3/2018","12/28/2023","","70.1",""
"208","ACTIVA","6","12/3/2018","12/9/2023","","62.4",""
"209","ACTIVA","17","2/1/2019","12/18/2023","","63.5",""
"210","ACTIVA","15","12/3/2018","12/2/2023","","110",""
"211","CANCELADO","4","12/3/2018","12/1/2023","12/18/2021","102.4","20"
"212","ACTIVA","5","12/3/2018","12/1/2023","","52.9",""
"213","ACTIVA","13","12/3/2018","12/18/2023","","73.7",""
"214","ACTIVA","13","12/3/2018","12/31/2023","","82.5",""
"215","ACTIVA","18","12/3/2018","12/29/2023","","53.3",""
"216","ACTIVA","19","12/3/2018","12/12/2023","","106.6",""
"217","ACTIVA","10","12/3/2018","12/24/2023","","100.6",""
"218","ACTIVA","7","12/3/2018","12/9/2023","","105.8",""
"219","ACTIVA","19","12/3/2018","12/18/2023","","88.4",""
"220","ACTIVA","14","12/3/2018","12/21/2023","","66.1",""
"221","CANCELADO","1","12/3/2018","12/23/2023","1/1/2019","69.7","21"
"222","ACTIVA","6","12/3/2018","12/14/2023","","71.6",""
"223","ACTIVA","13","12/3/2018","12/13/2023","","119.3",""
"224","ACTIVA","8","12/3/2018","12/7/2023","","50",""
"225","ACTIVA","7","2/1/2019","12/23/2023","","74.9",""
"226","ACTIVA","7","12/3/2018","12/1/2023","","63.6",""
"227","ACTIVA","7","12/3/2018","12/22/2023","","67.1",""
"228","ACTIVA","13","12/3/2018","12/18/2023","","107.6",""
"229","CANCELADO","4","12/3/2018","12/18/2023","2/3/2022","51.1","23"
"230","CANCELADO","7","12/3/2018","12/7/2023","3/2/2019","106.8","25"
"231","CANCELADO","4","12/3/2018","12/17/2023","4/20/2020","65.7","1"
"232","CANCELADO","17","12/3/2018","12/10/2023","5/25/2019","106.6","1"
"233","ACTIVA","6","12/3/2018","12/7/2023","","57.9",""
"234","ACTIVA","20","12/3/2018","12/13/2023","","52.4",""
"235","ACTIVA","13","12/3/2018","12/17/2023","","114.4",""
"236","ACTIVA","6","12/1/2018","1/1/2024","","83.3",""
"237","ACTIVA","13","2/6/2019","12/7/2023","","99",""
"238","ACTIVA","7","2/1/2019","12/21/2023","","72.8",""
"239","ACTIVA","13","1/29/2019","12/28/2023","","69.3",""
"240","ACTIVA","8","2/1/2019","12/17/2023","","110.1",""
"241","ACTIVA","22","2/1/2019","12/6/2023","","53.1",""
"242","ACTIVA","10","2/1/2019","12/12/2023","","116.6",""
"243","ACTIVA","12","2/1/2019","12/22/2023","","95.1",""
"244","ACTIVA","1","2/1/2019","12/13/2023","","107.3",""
"245","CANCELADO","22","1/3/2019","12/27/2023","6/26/2021","56.9","6"
"246","ACTIVA","9","2/1/2019","12/1/2023","","79.9",""
"247","ACTIVA","13","1/29/2019","12/23/2023","","52.6",""
"248","ACTIVA","10","1/30/2019","12/3/2023","","71.6",""
"249","ACTIVA","6","2/1/2019","12/9/2023","","77.9",""
"250","ACTIVA","10","2/1/2019","12/12/2023","","50",""
"251","ACTIVA","19","2/1/2019","12/19/2023","","115.4",""
"252","ACTIVA","5","2/1/2019","12/14/2023","","58",""
"253","ACTIVA","16","12/1/2018","12/11/2023","","100.9",""
"254","ACTIVA","11","2/1/2019","12/28/2023","","104.3",""
"255","ACTIVA","9","2/1/2019","12/1/2023","","76.1",""
"256","ACTIVA","22","2/1/2019","1/1/2024","","75.5",""
"257","CANCELADO","12","2/1/2019","12/11/2023","1/13/2019","111.5","6"
"258","ACTIVA","16","2/1/2019","12/24/2023","","58.6",""
"259","ACTIVA","4","2/1/2019","12/24/2023","","116.4",""
"260","ACTIVA","16","2/1/2019","12/20/2023","","100.4",""
"261","ACTIVA","8","1/1/2019","12/18/2023","","94.6",""
"262","ACTIVA","19","1/1/2019","12/13/2023","","83.6",""
"263","ACTIVA","2","3/1/2019","12/23/2023","","105.2",""
"264","ACTIVA","6","1/1/2019","12/23/2023","","78.9",""
"265","ACTIVA","2","1/1/2019","12/9/2023","","53",""
"266","CANCELADO","2","1/1/2019","1/31/2019","12/23/2019","112.6","21"
"267","ACTIVA","5","1/1/2019","12/9/2023","","118.4",""
"268","ACTIVA","17","2/18/2019","12/21/2023","","90.2",""
"269","ACTIVA","11","1/1/2019","1/1/2024","","107.4",""
"270","ACTIVA","20","1/1/2019","12/3/2023","","107",""
"271","ACTIVA","12","1/1/2019","12/31/2023","","100.8",""
"272","ACTIVA","14","12/29/2018","12/30/2023","","84.7",""
"273","ACTIVA","4","1/1/2019","12/15/2023","","112.1",""
"274","ACTIVA","8","1/1/2019","12/31/2023","","111.3",""
"275","ACTIVA","13","1/1/2019","12/8/2023","","51.5",""
"276","ACTIVA","3","2/1/2019","12/30/2023","","57.9",""
"277","ACTIVA","6","1/1/2019","12/19/2023","","81.8",""
"278","CANCELADO","11","1/1/2019","12/4/2023","11/4/2019","73.1","10"
"279","ACTIVA","19","1/1/2019","12/22/2023","","58",""
"280","ACTIVA","5","2/1/2019","12/23/2023","","69.3",""
"281","ACTIVA","5","2/1/2019","12/9/2023","","108.9",""
"282","ACTIVA","17","1/1/2019","12/19/2023","","117.1",""
"283","ACTIVA","11","1/1/2019","12/22/2023","","53.6",""
"284","ACTIVA","17","12/31/2018","12/31/2023","","72.3",""
"285","ACTIVA","9","2/1/2019","12/14/2023","","98.1",""
"286","ACTIVA","20","2/1/2019","12/12/2023","","69",""
"287","CANCELADO","8","2/1/2019","11/1/2019","10/14/2022","91.6","29"
"288","ACTIVA","2","2/1/2019","12/8/2023","","62.6",""
"289","ACTIVA","12","2/1/2019","12/29/2023","","81.9",""
"290","ACTIVA","21","2/1/2019","12/12/2023","","106.9",""
"291","ACTIVA","4","1/2/2019","12/23/2023","","118.8",""
"292","ACTIVA","9","2/1/2019","12/7/2023","","115.1",""
"293","ACTIVA","20","1/2/2019","12/20/2023","","108.1",""
"294","ACTIVA","11","1/2/2019","12/23/2023","","108.7",""
"295","ACTIVA","6","2/1/2019","12/20/2023","","108.1",""
"296","ACTIVA","9","2/1/2019","12/4/2023","","53.7",""
"297","CANCELADO","3","2/1/2019","12/19/2023","8/15/2020","106","3"
"298","ACTIVA","12","1/2/2019","12/22/2023","","58.2",""
"299","ACTIVA","2","1/2/2019","12/3/2023","","51.6",""
"300","ACTIVA","18","12/28/2018","12/12/2023","","110.1",""
"301","ACTIVA","2","1/2/2019","12/21/2023","","89.7",""
"302","ACTIVA","19","1/2/2019","12/8/2023","","83.5",""
"303","ACTIVA","3","1/2/2019","12/22/2023","","103.7",""
"304","ACTIVA","17","1/2/2019","1/1/2024","","69.3",""
"305","ACTIVA","1","1/2/2019","12/28/2023","","52.2",""
"306","ACTIVA","5","1/2/2019","12/22/2023","","70",""
"307","ACTIVA","13","1/2/2019","12/4/2023","","109.5",""
"308","ACTIVA","9","1/2/2019","12/30/2023","","54.5",""
"309","ACTIVA","15","1/2/2019","12/16/2023","","108.6",""
"310","ACTIVA","16","1/2/2019","12/22/2023","","93.6",""
"311","ACTIVA","21","1/2/2019","12/7/2023","","118.8",""
"312","ACTIVA","6","1/2/2019","12/1/2023","","89.7",""
"313","ACTIVA","17","1/2/2019","12/13/2023","","113.4",""
"314","CANCELADO","6","1/2/2019","12/12/2023","6/16/2020","103.3","3"
"315","ACTIVA","15","1/2/2019","12/28/2023","","96.1",""
"316","ACTIVA","1","1/2/2019","12/22/2023","","107.4",""
"317","ACTIVA","20","1/2/2019","12/27/2023","","79.9",""
"318","CANCELADO","14","1/2/2019","1/3/2020","4/17/2020","103.3","10"
"319","ACTIVA","12","11/18/2017","12/23/2023","","57.2",""
"320","ACTIVA","8","2/8/2019","12/22/2023","","86.9",""
"321","ACTIVA","21","1/2/2019","12/28/2023","","71.2",""
"322","ACTIVA","6","3/4/2019","12/4/2023","","56.3",""
"323","ACTIVA","20","1/1/2019","12/7/2023","","68.3",""
"324","ACTIVA","12","1/1/2019","12/29/2023","","67.8",""
"325","ACTIVA","2","2/14/2019","12/12/2023","","62.5",""
"326","ACTIVA","16","2/12/2019","12/11/2023","","90.9",""
"327","ACTIVA","9","11/7/2017","12/14/2023","","64.7",""
"328","ACTIVA","3","1/1/2019","12/3/2023","","105.6",""
"329","ACTIVA","20","1/1/2019","12/31/2023","","93.2",""
"330","ACTIVA","18","1/1/2019","12/4/2023","","81.6",""
"331","ACTIVA","13","1/1/2019","12/12/2023","","119.7",""
"332","ACTIVA","15","1/1/2019","12/30/2023","","100.9",""
"333","CANCELADO","3","1/18/2019","12/22/2023","3/22/2021","56.1","6"
"334","ACTIVA","22","1/1/2019","12/8/2023","","53.2",""
"335","ACTIVA","11","1/19/2019","12/1/2023","","95.8",""
"336","ACTIVA","5","1/1/2019","12/12/2023","","76",""
"337","ACTIVA","5","1/25/2019","12/10/2023","","108.6",""
"338","ACTIVA","3","1/1/2019","12/30/2023","","119",""
"339","ACTIVA","1","1/20/2019","12/26/2023","","63.2",""
"340","CANCELADO","22","2/7/2019","2/7/2020","2/17/2020","119.9","23"
"341","CANCELADO","1","1/18/2019","2/18/2019","11/11/2022","93.8","10"
"342","ACTIVA","10","1/1/2019","12/12/2023","","74",""
"343","ACTIVA","19","1/16/2019","12/18/2023","","89.3",""
"344","ACTIVA","22","1/7/2019","12/28/2023","","91.7",""
"345","ACTIVA","1","1/19/2019","12/23/2023","","84.7",""
"346","ACTIVA","6","12/29/2018","12/29/2023","","56.4",""
"347","ACTIVA","18","1/18/2019","12/18/2023","","77.9",""
"348","ACTIVA","12","3/1/2019","12/23/2023","","50.3",""
"349","ACTIVA","10","3/1/2019","12/1/2023","","114.8",""
"350","CANCELADO","13","3/1/2019","12/29/2023","12/19/2019","72.1","9"
"351","ACTIVA","4","3/1/2019","12/18/2023","","71.6",""
"352","ACTIVA","17","3/1/2019","12/5/2023","","100.1",""
"353","ACTIVA","8","3/2/2019","12/28/2023","","76.8",""
"354","ACTIVA","10","3/1/2019","12/10/2023","","93.4",""
"355","ACTIVA","15","3/1/2019","12/19/2023","","94.6",""
"356","ACTIVA","4","2/19/2019","12/17/2023","","110.9",""
"357","ACTIVA","19","3/1/2019","12/28/2023","","100.8",""
"358","ACTIVA","10","3/1/2019","12/21/2023","","108.6",""
"359","ACTIVA","21","3/1/2019","12/17/2023","","77.5",""
"360","ACTIVA","5","3/1/2019","1/1/2024","","115.6",""
"361","ACTIVA","20","3/1/2019","12/24/2023","","117.3",""
"362","ACTIVA","11","3/1/2019","12/6/2023","","98.3",""
"363","ACTIVA","4","3/1/2019","12/24/2023","","71.8",""
"364","ACTIVA","13","3/1/2019","12/29/2023","","96.8",""
"365","ACTIVA","19","1/1/2019","12/14/2023","","90.3",""
"366","ACTIVA","18","2/18/2019","12/9/2023","","69.3",""
"367","ACTIVA","12","1/1/2019","12/13/2023","","81.7",""
"368","CANCELADO","7","1/1/2019","12/19/2023","4/25/2019","72.3","9"
"369","ACTIVA","19","2/23/2019","12/28/2023","","81.9",""
"370","ACTIVA","4","1/1/2019","12/26/2023","","52.9",""
"371","ACTIVA","16","1/1/2019","12/9/2023","","86.6",""
"372","ACTIVA","4","1/1/2019","12/4/2023","","65.4",""
"373","ACTIVA","10","1/1/2019","12/27/2023","","115.2",""
"374","ACTIVA","6","1/1/2019","12/12/2023","","87.8",""
"375","ACTIVA","8","3/8/2019","12/25/2023","","112.8",""
"376","ACTIVA","11","2/14/2019","12/2/2023","","51.7",""
"377","ACTIVA","15","1/20/2019","12/14/2023","","71.1",""
"378","ACTIVA","14","3/7/2019","12/9/2023","","108.8",""
"379","ACTIVA","6","3/1/2019","12/5/2023","","75",""
"380","ACTIVA","12","3/1/2019","12/7/2023","","63.6",""
"381","ACTIVA","13","3/4/2019","12/8/2023","","77.2",""
"382","ACTIVA","4","1/1/2019","12/24/2023","","109.1",""
"383","ACTIVA","15","1/1/2019","12/18/2023","","114.5",""
"384","CANCELADO","3","9/28/2018","10/28/2018","8/23/2019","72.5","10"
"385","CANCELADO","6","1/19/2019","2/19/2019","7/17/2021","74.9","10"
"386","ACTIVA","15","3/1/2019","12/14/2023","","67.7",""
"387","ACTIVA","16","2/22/2019","12/28/2023","","91.3",""
"388","ACTIVA","22","1/1/2019","12/23/2023","","103",""
"389","CANCELADO","2","1/1/2019","12/29/2023","10/6/2022","52.4","8"
"390","ACTIVA","2","1/1/2019","12/19/2023","","65.8",""
"391","ACTIVA","10","2/15/2019","12/29/2023","","114.6",""
"392","ACTIVA","7","2/15/2019","12/2/2023","","104.9",""
"393","ACTIVA","4","1/1/2019","12/31/2023","","114.4",""
"394","ACTIVA","2","1/1/2019","12/3/2023","","92.8",""
"395","ACTIVA","2","1/1/2019","12/28/2023","","74.2",""
"396","ACTIVA","6","1/1/2019","12/19/2023","","75.9",""
"397","ACTIVA","21","1/1/2019","12/31/2023","","64.9",""
"398","ACTIVA","7","1/1/2019","12/20/2023","","56.7",""
"399","ACTIVA","8","1/1/2019","12/28/2023","","104",""
"400","CANCELADO","1","3/3/2019","12/8/2023","9/7/2020","99.3","7"
"401","ACTIVA","18","1/1/2019","12/13/2023","","102",""
"402","ACTIVA","1","1/1/2019","12/3/2023","","111.6",""
"403","ACTIVA","6","1/1/2019","12/14/2023","","74.9",""
"404","ACTIVA","21","2/15/2019","12/9/2023","","58.4",""
"405","ACTIVA","20","3/23/2019","12/12/2023","","77",""
"406","CANCELADO","13","2/5/2019","12/1/2023","1/8/2021","57.8","10"
"407","ACTIVA","16","1/1/2019","12/5/2023","","63.7",""
